          2.07853727e-002, 1.63153596e-002, 1.64458640e-002,
          6.72438368e-003, 2.98084784e-002, 7.45439855e-003,
          1.04733119e-002, 1.46136116e-002, 4.51737717e-002,
          1.49674833e-001, 1.48491263e-001, 9.29929838e-002,
          6.58871159e-002, 8.97871256e-002, 9.94406343e-002,
          8.17588568e-002, 1.25798970e-001, 1.42259240e-001,
          2.12709248e-001, 2.52324224e-001, 2.52324224e-001,
          1.78839296e-001, 2.06215322e-001, 2.52324224e-001,
          1.28208116e-001, 1.73387498e-001, 1.28712624e-001,
          2.52324224e-001, 2.52324224e-001, 2.52324224e-001,
          1.66835949e-001, 2.52324224e-001, 2.39608467e-001,
          1.17781669e-001, 1.78025261e-001, 2.22810313e-001,
          9.24169570e-002, 9.47579220e-002, 6.21564500e-002,
          6.85255006e-002, 7.93019161e-002, 6.21259101e-002,
          3.80762517e-002, 4.79909182e-002, 7.16142580e-002,
          1.31549299e-001, 1.05907209e-001, 6.73468038e-002,
          1.60267130e-001, 2.03478172e-001, 1.26698792e-001,
          6.26044944e-002, 7.56781250e-002, 1.32568642e-001,
          2.36490771e-001, 2.36490771e-001, 2.36490771e-001,
          2.09380209e-001, 2.36490771e-001, 2.36490771e-001,
          2.36490771e-001, 2.36490771e-001, 2.36490771e-001,
          1.55993208e-001, 1.15851477e-001, 6.94959089e-002,
          2.00188547e-001, 2.36490771e-001, 1.32626742e-001,
          9.98724923e-002, 7.24228770e-002, 8.10422748e-002,
          1.89941391e-001, 9.46995392e-002, 5.46327531e-002,
          1.62414968e-001, 2.03322858e-001, 8.77700821e-002,
          5.38608134e-002, 8.76562446e-002, 1.72377616e-001,
          1.75168008e-001, 1.55102730e-001, 1.32618502e-001,
          2.36490771e-001, 1.51233003e-001, 3.04855704e-002,
          4.93088849e-002, 4.45758551e-002, 9.04467925e-002 ]
      - [ 6.72645122e-002, 2.42577754e-002, 7.39416853e-002,
          2.30597276e-002, 1.56477928e-001, 7.98676684e-002,
          4.82582748e-002, 1.23258822e-001, 1.10252440e-001,
          2.68878460e-001, 1.81988001e-001, 1.51553646e-001,
          2.63160616e-001, 2.58240610e-001, 2.11076543e-001,
          2.16519654e-001, 1.12172544e-001, 2.24000782e-001,
          2.90581696e-002, 1.17396060e-002, 1.42910471e-002,
          9.36277583e-003, 4.77878042e-002, 2.88614649e-002,
          1.94506738e-002, 1.36075011e-002, 4.04200926e-002,
          2.68076301e-001, 6.10740893e-002, 5.00280708e-002,
          2.68878460e-001, 2.68878460e-001, 2.68878460e-001,
          2.68878460e-001, 2.68878460e-001, 2.46935308e-001,
          1.17441073e-001, 6.89033195e-002, 8.09059814e-002,
          7.98410028e-002, 7.01589882e-002, 7.66820312e-002,
          6.87232241e-002, 5.68574704e-002, 9.49336141e-002,
          2.29268014e-001, 2.67946631e-001, 2.67946631e-001,
          1.68003738e-001, 1.23610847e-001, 1.17372237e-001,
          4.23051342e-002, 6.14068173e-002, 1.27209425e-001,
          1.52019724e-001, 6.67364523e-002, 9.98168290e-002,
          1.29202634e-001, 1.18801713e-001, 1.81247264e-001,
          2.67946631e-001, 1.57438099e-001, 1.27579689e-001,
          2.67946631e-001, 2.67946631e-001, 2.67946631e-001,
          1.89913526e-001, 1.56836987e-001, 1.70489490e-001,
          2.67946631e-001, 1.64597660e-001, 2.11810887e-001,
          1.81608617e-001, 2.65544027e-001, 2.65544027e-001,
          1.91701367e-001, 1.51501209e-001, 7.98705518e-002,
          4.97280881e-002, 6.09087013e-002, 1.45594329e-001,
          9.44659933e-002, 5.93930297e-002, 1.60574242e-001,
          1.28324300e-001, 2.01472089e-001, 8.91582519e-002,
          1.39295608e-001, 9.43528414e-002, 1.21841781e-001,
          2.16471806e-001, 2.65544027e-001, 2.65544027e-001,
          1.68115154e-001, 1.84766859e-001, 8.58264863e-002,
          2.00260758e-001, 1.19787373e-001, 1.91238701e-001,
          1.51845649e-001, 9.69907492e-002, 1.82555407e-001,
          1.60387248e-001, 2.65544027e-001, 8.01950172e-002,
          1.67977825e-001, 1.11664683e-001, 1.60174280e-001,
          4.12341729e-002, 5.15790377e-003, 4.41780780e-003,
          7.18225259e-003, 4.92812134e-002, 3.75113711e-002,
          1.49481362e-002, 5.20215137e-003, 4.81533818e-002,
          1.35243356e-001, 1.48700941e-002, 2.33174190e-002,
          2.38757282e-001, 3.17557037e-001, 3.17557037e-001,
          3.17557037e-001, 3.17557037e-001, 1.69844866e-001,
          1.29253164e-001, 1.03820721e-002, 3.68221663e-002,
          4.73386608e-002, 1.03692129e-001, 3.59130129e-002,
          4.89758477e-002, 2.60185990e-002, 1.01224296e-001,
          3.17557037e-001, 2.10028931e-001, 1.85420617e-001,
          1.65918216e-001, 3.17557037e-001, 1.06326304e-001,
          1.24152027e-001, 1.19792871e-001, 2.92908579e-001,
          6.26282617e-002, 2.77076624e-002, 6.19375110e-002,
          7.05477893e-002, 1.31230727e-001, 1.36652157e-001,
          1.68389902e-001, 1.31033421e-001, 4.45124395e-002,
          2.28843004e-001, 2.21129045e-001, 2.28843004e-001,
          1.40217543e-001, 2.28843004e-001, 2.06086889e-001,
          2.28843004e-001, 2.28843004e-001, 2.18920767e-001,
          6.04758970e-002, 4.39318083e-002, 8.50184634e-002,
          1.01164982e-001, 1.08742774e-001, 7.81165212e-002,
          4.26448770e-002, 8.74376893e-002, 6.40134439e-002,
          1.98326677e-001, 2.28843004e-001, 2.28843004e-001,
          2.28843004e-001, 2.28843004e-001, 2.14887574e-001,
          1.92642897e-001, 2.15858087e-001, 2.16273308e-001,
          2.01848388e-001, 1.55424088e-001, 2.02198654e-001,
          9.45352763e-002, 1.73871920e-001, 9.65453908e-002,
          2.14524463e-001, 1.49298310e-001, 2.14524463e-001,
          1.50059268e-001, 5.85730411e-002, 9.93936956e-002,
          1.10038415e-001, 2.13795885e-001, 8.95945728e-002,
          2.05420598e-001, 1.30247742e-001, 2.14524463e-001,
          1.70780763e-001, 1.91169694e-001, 2.14524463e-001,
          2.14524463e-001, 1.46546692e-001, 1.23702347e-001,
          1.44542724e-001, 9.97999832e-002, 2.00959831e-001,
          2.11479962e-001, 1.40887916e-001, 2.14524463e-001,
          1.78499907e-001, 1.76447332e-001, 1.02082558e-001,
          1.68601543e-001, 7.81716630e-002, 1.95139468e-001,
          7.05486089e-002, 5.37027232e-003, 1.64863355e-002,
          5.80673590e-002, 1.64757878e-001, 3.11821904e-002,
          1.20463213e-002, 1.06169051e-002, 8.36026222e-002,
          2.27551043e-001, 1.46060959e-001, 1.61025345e-001,
          1.59659117e-001, 2.96502203e-001, 1.99710876e-001,
          1.27448276e-001, 5.21378517e-002, 1.91563770e-001,
          7.32143149e-002, 1.54434768e-002, 2.31562983e-002,
          8.41905996e-002, 2.96502203e-001, 1.67816713e-001,
          2.43409369e-002, 6.17225952e-002, 1.80473432e-001,
          1.92689732e-001, 1.19016923e-001, 1.59861311e-001,
          2.05317006e-001, 2.96502203e-001, 2.96502203e-001,
          2.96502203e-001, 1.49134025e-001, 2.71615058e-001,
          1.14984512e-001, 8.99089202e-002, 9.28892791e-002,
          1.35326877e-001, 1.31096542e-001, 1.04903698e-001,
          9.95178148e-002, 6.63170367e-002, 1.57455325e-001,
          1.56679973e-001, 2.09232032e-001, 2.29289085e-001,
          2.29289085e-001, 1.81031600e-001, 1.84606925e-001,
          1.25454471e-001, 1.77010238e-001, 2.29289085e-001,
          7.84964561e-002, 1.17409535e-001, 6.39434084e-002,
          1.18013777e-001, 2.29289085e-001, 2.29289085e-001,
          2.29289085e-001, 1.22768201e-001, 1.28957868e-001,
          1.10745125e-001, 1.92607313e-001, 8.64925161e-002,
          1.47665933e-001, 2.29289085e-001, 2.29289085e-001,
          2.29289085e-001, 1.79795802e-001, 2.14768067e-001,
          2.50589937e-001, 2.50589937e-001, 2.50589937e-001,
          2.50589937e-001, 2.16419354e-001, 2.01501861e-001,
          8.45286250e-002, 1.39090091e-001, 2.50589937e-001,
          2.22515196e-001, 2.12331057e-001, 2.50589937e-001,
          2.50589937e-001, 1.83422714e-001, 9.38881189e-002,
          5.74305654e-002, 1.79548468e-002, 1.15913019e-001,
          1.62807599e-001, 1.76510841e-001, 1.28862768e-001,
          1.34709269e-001, 2.29073167e-001, 1.89404204e-001,
          1.02724850e-001, 1.30271181e-001, 2.03751937e-001,
          6.30164221e-002, 4.80761975e-002, 4.35390137e-002,
          7.70919621e-002, 1.08128734e-001, 8.77258256e-002,
          4.67745513e-002, 2.59999521e-002, 6.09139428e-002 ]
      - [ 6.52196407e-002, 2.56992895e-002, 1.09596893e-001,
          6.20015971e-002, 2.02689186e-001, 1.17682695e-001,
          3.35843042e-002, 8.41522682e-003, 4.26592454e-002,
          2.45153502e-001, 2.19049603e-001, 2.45153502e-001,
          1.93132982e-001, 2.45153502e-001, 1.86359867e-001,
          5.74897937e-002, 7.73280859e-002, 2.06862986e-001,
          6.90231994e-002, 3.13045606e-002, 3.28481756e-002,
          6.58252314e-002, 2.40007862e-001, 1.31946266e-001,
          1.20389253e-001, 1.14448145e-002, 6.01129942e-002,
          2.45153502e-001, 2.45153502e-001, 2.45153502e-001,
          1.95372596e-001, 2.45153502e-001, 2.45153502e-001,
          2.45153502e-001, 6.40384480e-002, 2.43224278e-001,
          2.27019504e-001, 2.27019504e-001, 2.26620942e-001,
          1.22061931e-001, 1.72098920e-001, 4.56717424e-002,
          3.20767649e-002, 8.26024488e-002, 1.38133138e-001,
          1.81213021e-001, 1.49141073e-001, 2.27019504e-001,
          1.36814147e-001, 2.27019504e-001, 9.75342244e-002,
          5.00091091e-002, 7.45331123e-002, 1.08819701e-001,
          2.27019504e-001, 2.27019504e-001, 2.27019504e-001,
          1.77543998e-001, 1.30850211e-001, 1.05419934e-001,
          1.31579772e-001, 7.02979267e-002, 1.86664090e-001,
          1.50089473e-001, 1.99445829e-001, 2.27019504e-001,
          1.72708571e-001, 9.85863954e-002, 1.45610735e-001,
          2.27019504e-001, 1.31728575e-001, 2.20281690e-001,
          1.51493803e-001, 6.20148368e-002, 2.78947979e-001,
          2.09486872e-001, 2.79683679e-001, 2.53599316e-001,
          1.64647862e-001, 1.49393454e-001, 2.33776256e-001,
          4.06969003e-002, 1.06786164e-002, 2.40733176e-002,
          2.34302320e-002, 4.37310636e-002, 3.80096138e-002,
          4.27123345e-002, 2.55988091e-002, 6.03649057e-002,
          1.72823936e-001, 1.34817868e-001, 2.79683679e-001,
          2.30024040e-001, 2.79683679e-001, 2.79683679e-001,
          2.79683679e-001, 2.79683679e-001, 2.79683679e-001,
          4.68407497e-002, 2.97913849e-002, 4.73384336e-002,
          3.91607694e-002, 6.38317987e-002, 4.32152636e-002,
          5.47692776e-002, 2.57464182e-002, 5.44531010e-002,
          5.35960793e-002, 1.92691274e-002, 1.20737404e-002,
          3.11864708e-002, 1.57126889e-001, 1.01213835e-001,
          1.32329330e-001, 1.17748771e-002, 4.41253372e-002,
          2.66132921e-001, 1.42905250e-001, 1.11239888e-001,
          1.44899949e-001, 2.66132921e-001, 2.66132921e-001,
          2.66132921e-001, 5.57459854e-002, 2.12433204e-001,
          6.47270158e-002, 3.01162153e-002, 2.14787629e-002,
          4.22445759e-002, 1.48212120e-001, 9.40115899e-002,
          8.49168077e-002, 1.99310072e-002, 4.10701893e-002,
          2.66132921e-001, 2.41412580e-001, 1.61786109e-001,
          2.66132921e-001, 2.66132921e-001, 2.66132921e-001,
          2.66132921e-001, 1.93669200e-001, 1.71974659e-001,
          2.28919223e-001, 1.38637811e-001, 1.56657711e-001,
          1.28433645e-001, 1.75210640e-001, 1.12088695e-001,
          1.80279791e-001, 4.59863544e-002, 1.61001682e-001,
          1.88362285e-001, 8.71613175e-002, 1.33766487e-001,
          7.79670328e-002, 1.34502888e-001, 1.50500968e-001,
          2.28919223e-001, 1.61257744e-001, 1.84283808e-001,
          2.28919223e-001, 1.39568493e-001, 1.05717026e-001,
          1.95938200e-001, 2.28919223e-001, 1.71379596e-001,
          2.28919223e-001, 1.45779610e-001, 1.36365563e-001,
          2.24287376e-001, 4.17051874e-002, 5.84224947e-002,
          7.02131093e-002, 2.28919223e-001, 1.82863683e-001,
          2.28919223e-001, 2.09627822e-001, 1.51774719e-001,
          2.40919232e-001, 5.69242537e-002, 1.10415094e-001,
          8.84139389e-002, 2.96428651e-001, 2.96428651e-001,
          2.96428651e-001, 2.96428651e-001, 2.34130219e-001,
          2.62622479e-002, 2.48800907e-002, 2.99914479e-002,
          2.90099643e-002, 9.55495611e-002, 3.63386199e-002,
          4.73470725e-002, 2.32250523e-002, 2.17164494e-002,
          2.96428651e-001, 2.18157806e-002, 3.53752673e-002,
          8.25632736e-002, 2.96428651e-001, 2.66009122e-001,
          2.96428651e-001, 2.96428651e-001, 2.16551080e-001,
          3.89704257e-002, 2.35940553e-002, 1.51317017e-002,
          3.15147899e-002, 9.21124965e-002, 2.17235368e-002,
          3.33928727e-002, 3.12430449e-002, 2.59469710e-002,
          6.74315095e-002, 5.59041910e-002, 4.19299342e-002,
          5.92181645e-002, 1.95615575e-001, 1.58724666e-001,
          6.28486946e-002, 4.02012803e-002, 5.69937751e-002,
          2.66738951e-001, 2.73266882e-001, 2.47856036e-001,
          2.73266882e-001, 2.73266882e-001, 2.73266882e-001,
          2.73266882e-001, 2.73266882e-001, 1.95056409e-001,
          6.80754408e-002, 3.13408449e-002, 3.90600786e-002,
          2.84508057e-002, 2.73266882e-001, 9.30596292e-002,
          2.47648526e-002, 3.19746919e-002, 8.33714008e-002,
          1.11378938e-001, 1.53234124e-001, 8.95840973e-002,
          1.04097553e-001, 2.52486587e-001, 1.87605217e-001,
          7.76758119e-002, 1.29986927e-001, 1.29941300e-001,
          2.61715859e-001, 2.64303744e-001, 1.61830455e-001,
          2.64303744e-001, 2.64303744e-001, 2.64303744e-001,
          2.64303744e-001, 2.64303744e-001, 1.92856014e-001,
          2.64303744e-001, 6.94096088e-002, 4.05253433e-002,
          7.54356459e-002, 2.64303744e-001, 1.91609472e-001,
          2.60917872e-001, 2.12655604e-001, 1.90860420e-001,
          7.77679011e-002, 9.53007042e-002, 4.70159128e-002,
          6.45387620e-002, 1.50831059e-001, 7.73486942e-002,
          6.38867766e-002, 1.03516884e-001, 1.00644045e-001,
          6.07036129e-002, 1.77419707e-002, 1.22402683e-002,
          2.08202824e-002, 8.89220089e-002, 5.93372360e-002,
          6.01385683e-002, 8.40902179e-002, 7.85645247e-002,
          2.78623581e-001, 1.87193528e-002, 2.92396229e-002,
          1.01486236e-001, 2.78623581e-001, 2.20195785e-001,
          2.57989913e-001, 2.55587488e-001, 2.69788444e-001,
          1.07326068e-001, 8.43384340e-002, 5.20703867e-002,
          7.06611723e-002, 1.13786101e-001, 1.74301025e-002,
          3.04512121e-002, 3.23491804e-002, 8.46680626e-002,
          1.22936159e-001, 3.97637114e-002, 3.87910828e-002,
          3.52175087e-002, 2.48580426e-001, 1.42681465e-001,
          1.75862536e-001, 2.22976372e-001, 1.58501714e-001,
          2.78623581e-001, 1.72460303e-001, 1.03874266e-001,
          1.41653091e-001, 2.78623581e-001, 5.77492341e-002,
          1.30557954e-001, 8.56334195e-002, 2.78623581e-001 ]
      - [ 1.40903339e-001, 8.14830437e-002, 7.62948543e-002,
          4.83550094e-002, 8.78611207e-002, 1.42283337e-002,
          5.57959974e-002, 6.78270608e-002, 7.61061609e-002,
          1.96441427e-001, 2.38273636e-001, 2.42142111e-001,
          2.14464843e-001, 1.61707431e-001, 4.04051468e-002,
          1.22328609e-001, 1.22792654e-001, 1.21160932e-001,
          2.37173319e-001, 1.37492523e-001, 9.95546281e-002,
          1.37627065e-001, 1.62900656e-001, 6.04933649e-002,
          1.52990162e-001, 2.42142111e-001, 1.30522892e-001,
          2.42142111e-001, 2.42142111e-001, 2.42142111e-001,
          2.42142111e-001, 1.71558976e-001, 4.58625183e-002,
          2.42142111e-001, 2.42142111e-001, 2.28894785e-001,
          1.11455731e-001, 1.73851356e-001, 1.74029410e-001,
          1.45642310e-001, 1.91197738e-001, 1.16866268e-001,
          1.47458270e-001, 8.25672597e-002, 1.03539810e-001,
          7.24063367e-002, 1.03356287e-001, 8.39437991e-002,
          5.69138043e-002, 2.30774283e-001, 1.54753730e-001,
          1.67318434e-001, 7.82506987e-002, 1.41926423e-001,
          1.31475314e-001, 2.30774283e-001, 2.30774283e-001,
          1.71987295e-001, 1.30457729e-001, 1.15482487e-001,
          2.30774283e-001, 2.30774283e-001, 1.90358996e-001,
          9.47433785e-002, 1.33968085e-001, 1.45297125e-001,
          1.24785036e-001, 2.30774283e-001, 2.30774283e-001,
          2.30774283e-001, 2.30774283e-001, 2.30774283e-001,
          1.43900618e-001, 1.27631515e-001, 1.37193993e-001,
          7.23487958e-002, 2.91816115e-001, 1.56284779e-001,
          1.31934583e-001, 8.30023512e-002, 2.18830049e-001,
          2.72048935e-002, 1.40092969e-002, 9.23722144e-003,
          4.33911756e-003, 4.05640416e-002, 1.03764422e-002,
          1.12819290e-002, 1.19571881e-002, 2.18879785e-002,
          2.19020382e-001, 2.47610226e-001, 2.36076891e-001,
          2.91816115e-001, 2.91816115e-001, 2.91816115e-001,
          2.91816115e-001, 2.91816115e-001, 2.91816115e-001,
          6.34344593e-002, 7.12141469e-002, 3.14524174e-002,
          4.06501219e-002, 1.05814926e-001, 1.09423026e-001,
          1.42960072e-001, 1.02530584e-001, 9.44073051e-002,
          1.46877348e-001, 7.53643364e-002, 4.71310019e-002,
          9.06689316e-002, 1.20768048e-001, 8.44181255e-002,
          1.42375603e-001, 2.08991975e-001, 1.12059794e-001,
          2.27363378e-001, 2.42615491e-001, 2.42615491e-001,
          2.42615491e-001, 1.65942252e-001, 9.99301672e-002,
          2.42615491e-001, 2.42615491e-001, 2.31854841e-001,
          6.26232848e-002, 3.76272723e-002, 1.72013007e-002,
          3.59065384e-002, 1.19929008e-001, 7.07855895e-002,
          1.13292433e-001, 1.00208417e-001, 5.27159758e-002,
          2.07653597e-001, 1.60002902e-001, 9.86965969e-002,
          2.08978027e-001, 2.42615491e-001, 1.64703414e-001,
          2.42615491e-001, 2.42615491e-001, 2.15773880e-001,
          1.04772061e-001, 1.80229738e-001, 2.13222414e-001,
          9.56049263e-002, 9.02381763e-002, 8.25894699e-002,
          2.28169829e-001, 2.28169829e-001, 1.56046286e-001,
          1.27687067e-001, 7.69935623e-002, 1.00893095e-001,
          9.31103230e-002, 1.45076945e-001, 1.91026866e-001,
          2.28169829e-001, 2.28169829e-001, 2.17144549e-001,
          1.42647430e-001, 1.22913435e-001, 1.67800620e-001,
          1.08682312e-001, 1.55447498e-001, 7.65813738e-002,
          2.28169829e-001, 2.28169829e-001, 1.83481783e-001,
          1.64454609e-001, 8.85463580e-002, 1.76364154e-001,
          7.17582032e-002, 2.27290377e-001, 9.48457345e-002,
          2.28169829e-001, 1.90651596e-001, 2.07066372e-001,
          1.67749822e-001, 9.09073204e-002, 1.01761937e-001,
          2.40504757e-001, 2.51534313e-001, 2.51534313e-001,
          2.51534313e-001, 2.51534313e-001, 2.51534313e-001,
          3.22645158e-002, 3.47556472e-002, 1.48299048e-002,
          4.00201306e-002, 1.25611305e-001, 1.27410412e-001,
          1.88099280e-001, 1.41597077e-001, 8.18633586e-002,
          2.51534313e-001, 1.08939238e-001, 1.95943415e-001,
          1.36390418e-001, 2.51534313e-001, 1.78878188e-001,
          2.51534313e-001, 2.01844916e-001, 2.51534313e-001,
          8.58287215e-002, 3.09615638e-002, 3.19304056e-002,
          4.92454357e-002, 1.29018694e-001, 1.12603478e-001,
          1.47022799e-001, 1.16352476e-001, 8.59787837e-002,
          2.92447433e-002, 2.59916000e-002, 1.07011804e-002,
          2.28563435e-002, 1.00899123e-001, 5.47849238e-002,
          9.41948816e-002, 7.78874829e-002, 5.18888235e-002,
          1.83256730e-001, 1.19985044e-001, 9.64514464e-002,
          2.21652538e-001, 2.82989651e-001, 2.52563089e-001,
          2.82989651e-001, 2.82989651e-001, 2.82989651e-001,
          1.41418101e-002, 6.84148539e-003, 6.17381372e-003,
          7.84958061e-003, 6.72002509e-002, 3.43129709e-002,
          2.36916281e-002, 1.28639126e-002, 2.09130775e-002,
          1.95174068e-001, 3.08873840e-002, 4.10164781e-002,
          2.43575573e-001, 2.82989651e-001, 2.82989651e-001,
          2.82989651e-001, 2.14623451e-001, 2.82989651e-001,
          1.65471658e-001, 1.38934866e-001, 2.13394821e-001,
          1.85769916e-001, 2.32251570e-001, 1.40591785e-001,
          2.32251570e-001, 2.32251570e-001, 2.32251570e-001,
          1.38698056e-001, 1.19713262e-001, 1.89737245e-001,
          1.11808375e-001, 2.32251570e-001, 1.17378451e-001,
          1.42537102e-001, 1.38602570e-001, 2.25491166e-001,
          1.44598931e-001, 5.58503978e-002, 5.45134842e-002,
          2.32251570e-001, 2.32251570e-001, 1.73740596e-001,
          2.01783746e-001, 2.01563895e-001, 2.32251570e-001,
          6.78206459e-002, 5.49341291e-002, 3.64804268e-002,
          1.19957961e-001, 1.69131458e-001, 1.08536050e-001,
          6.03837930e-002, 1.23767130e-001, 1.10521637e-001,
          2.48760015e-001, 1.75103068e-001, 2.10801095e-001,
          1.06111124e-001, 2.48760015e-001, 1.50784522e-001,
          1.86212748e-001, 1.51799098e-001, 2.48389885e-001,
          1.70035496e-001, 7.62270242e-002, 7.08371475e-002,
          4.86386456e-002, 1.32648528e-001, 8.75283107e-002,
          8.40741247e-002, 1.00889206e-001, 1.65465310e-001,
          1.67611644e-001, 1.09888323e-001, 7.13162050e-002,
          1.37533665e-001, 2.48760015e-001, 2.13207155e-001,
          1.25464961e-001, 1.92932904e-001, 2.28592411e-001,
          1.46395996e-001, 5.54476641e-002, 3.14423554e-002,
          6.77658990e-002, 2.48760015e-001, 1.90328255e-001,
          1.26871705e-001, 2.24393591e-001, 2.48760015e-001 ]
      - [ 2.13947613e-002, 3.97754461e-003, 1.65927708e-002,
          1.96021777e-002, 6.77947924e-002, 5.19146584e-002,
          3.12133934e-002, 2.49997526e-002, 5.01429327e-002,
          1.43747449e-001, 2.10199263e-002, 7.94897005e-002,
          1.30538002e-001, 2.86616176e-001, 2.86616176e-001,
          2.86616176e-001, 1.59211278e-001, 2.29031071e-001,
          6.47317320e-002, 3.99986617e-002, 4.19413559e-002,
          5.86167201e-002, 1.41477689e-001, 6.30164519e-002,
          6.98844343e-002, 4.10778746e-002, 8.04781541e-002,
          2.86616176e-001, 1.78357646e-001, 2.85118043e-001,
          2.65795738e-001, 2.86616176e-001, 2.63975739e-001,
          1.86215326e-001, 1.82502404e-001, 2.86616176e-001,
          2.07759142e-001, 2.81215012e-002, 4.92586121e-002,
          5.36569282e-002, 9.65525731e-002, 2.01481581e-001,
          2.23277837e-001, 1.15117013e-001, 2.08432928e-001,
          2.23277837e-001, 7.44246170e-002, 9.45956632e-002,
          3.27430777e-002, 9.96975899e-002, 1.31811172e-001,
          2.23277837e-001, 2.23277837e-001, 2.23277837e-001,
          2.20773533e-001, 9.20734033e-002, 1.47047400e-001,
          1.04933821e-001, 2.02477947e-001, 1.40917063e-001,
          1.24829657e-001, 1.16675556e-001, 2.06721365e-001,
          2.04124361e-001, 1.15257345e-001, 2.23277837e-001,
          7.18415380e-002, 1.40377432e-001, 2.23277837e-001,
          2.23277837e-001, 2.18837023e-001, 2.23277837e-001,
          2.01283857e-001, 9.69904214e-002, 1.14194483e-001,
          4.80026491e-002, 2.22997308e-001, 2.11900800e-001,
          2.44497612e-001, 2.44497612e-001, 1.39592022e-001,
          6.96467683e-002, 4.99574579e-002, 2.90922690e-002,
          2.75618825e-002, 1.29186720e-001, 7.76417404e-002,
          2.26525262e-001, 1.21812865e-001, 5.85247912e-002,
          1.93260595e-001, 1.30698055e-001, 2.18567044e-001,
          7.00773001e-002, 2.44497612e-001, 2.44497612e-001,
          2.44497612e-001, 2.44497612e-001, 1.80259719e-001,
          1.29062638e-001, 6.73518628e-002, 4.19719405e-002,
          5.39345145e-002, 1.80807069e-001, 1.93749294e-001,
          2.44497612e-001, 2.19768852e-001, 1.20305687e-001,
          6.09709583e-002, 5.14550544e-002, 4.70859632e-002,
          5.02529740e-002, 1.48125648e-001, 3.32221203e-002,
          3.39531749e-002, 4.84436974e-002, 3.06729712e-002,
          2.58065134e-001, 1.91029921e-001, 2.10353270e-001,
          1.60239667e-001, 2.58065134e-001, 1.69350982e-001,
          1.36812270e-001, 2.46374294e-001, 2.27880120e-001,
          7.55711794e-002, 6.37330115e-002, 5.81345558e-002,
          3.36028822e-002, 1.77244931e-001, 1.29598260e-001,
          6.85342252e-002, 8.64400640e-002, 5.66836186e-002,
          2.58065134e-001, 2.58065134e-001, 1.24164358e-001,
          1.44420117e-001, 2.58065134e-001, 2.58065134e-001,
          2.58065134e-001, 2.58065134e-001, 2.13198632e-001,
          1.82476163e-001, 1.23003513e-001, 1.42045036e-001,
          8.21119398e-002, 1.53897613e-001, 1.37960374e-001,
          1.17283784e-001, 1.42780855e-001, 1.68202743e-001,
          1.52559474e-001, 8.12624991e-002, 1.28850490e-001,
          1.06838413e-001, 1.30707741e-001, 2.12119937e-001,
          2.12119937e-001, 1.62720278e-001, 1.99495733e-001,
          1.73970670e-001, 1.54532447e-001, 1.02145769e-001,
          8.72942805e-002, 2.12119937e-001, 2.12119937e-001,
          1.84556350e-001, 2.12119937e-001, 1.89963847e-001,
          1.66707113e-001, 1.06629230e-001, 1.39976606e-001,
          1.65596023e-001, 2.12119937e-001, 2.12119937e-001,
          2.12119937e-001, 2.12119937e-001, 2.06514224e-001,
          1.17956899e-001, 4.56339829e-002, 1.10620946e-001,
          1.42104402e-001, 1.95037708e-001, 2.26271912e-001,
          2.26271912e-001, 1.96956947e-001, 2.05262586e-001,
          8.07891935e-002, 3.02514099e-002, 3.78425494e-002,
          7.39201903e-002, 1.94936275e-001, 2.26271912e-001,
          2.10036978e-001, 1.75129637e-001, 1.24804869e-001,
          1.11955322e-001, 6.28935546e-002, 1.42840818e-001,
          2.26271912e-001, 2.26271912e-001, 2.26271912e-001,
          2.21580923e-001, 2.26271912e-001, 1.60381928e-001,
          3.47241424e-002, 1.28660407e-002, 3.39692049e-002,
          8.37931633e-002, 2.26271912e-001, 2.26271912e-001,
          1.58413425e-001, 2.26271912e-001, 1.71177626e-001,
          2.66831726e-001, 6.11298680e-002, 9.26812142e-002,
          3.41321342e-002, 1.66022271e-001, 1.76180050e-001,
          1.33184955e-001, 1.15240499e-001, 2.66831726e-001,
          2.66831726e-001, 2.43183732e-001, 1.04382575e-001,
          1.08804427e-001, 2.66831726e-001, 2.66831726e-001,
          2.66831726e-001, 2.66831726e-001, 2.66831726e-001,
          2.66831726e-001, 2.79227644e-002, 6.42540306e-002,
          1.69669092e-002, 8.40936005e-002, 2.22675558e-002,
          4.83761728e-002, 4.45997491e-002, 2.66831726e-001,
          2.03039169e-001, 3.80811542e-002, 3.66352871e-002,
          1.10896258e-002, 9.77884457e-002, 6.76533207e-002,
          2.80546378e-002, 4.45336699e-002, 1.49040952e-001,
          2.28643104e-001, 1.94129050e-001, 1.05830699e-001,
          7.13485777e-002, 2.28643104e-001, 2.08257735e-001,
          1.36495113e-001, 2.18055204e-001, 1.99452832e-001,
          2.08823815e-001, 1.66627288e-001, 2.17961848e-001,
          1.53751612e-001, 2.28643104e-001, 2.28643104e-001,
          2.13345483e-001, 2.28643104e-001, 2.28643104e-001,
          1.02845564e-001, 4.27030437e-002, 3.54497358e-002,
          1.81419607e-002, 1.07206747e-001, 5.08075505e-002,
          2.49632280e-002, 7.77866095e-002, 8.66219103e-002,
          1.72072664e-001, 4.53175828e-002, 1.08606294e-001,
          4.93958108e-002, 2.28643104e-001, 1.80148900e-001,
          1.36236951e-001, 2.28643104e-001, 2.21357077e-001,
